Date,Open,High,Low,Close,Volume,Dividend,Split,Adj_Open,Adj_High,Adj_Low,Adj_Close,Adj_Volume
2018-07-02,183.82,187.3,183.42,187.18,17674788.0,0.0,1.0,181.75792840233981,185.198890162976,181.36241555628968,185.08023630916097,17674788.0
2018-07-03,187.79,187.95,183.54,183.92,13954806.0,0.0,1.0,185.6833933993874,185.84159853780744,181.4810694101047,181.85680661385234,13954806.0
2018-07-05,185.26,186.41,184.28,185.4,16604248.0,0.0,1.0,183.1817746481203,184.31887408051443,182.21276817529747,183.32020414423786,16604248.0
2018-07-06,185.42,188.434,185.2,187.97,17485245.0,0.0,1.0,183.33997978654034,186.32016908152812,183.12244772121278,185.86137418010998,17485245.0
2018-07-09,189.5,190.68,189.3,190.58,19756634.0,0.0,1.0,187.37421081625175,188.54097371209966,187.1764543932267,188.4420955005871,19756634.0
2018-07-10,190.71,191.28,190.1801,190.35,15939149.0,0.0,1.0,188.5706371755534,189.13424298117485,188.0466815327485,188.21467561410827,15939149.0
2018-07-11,188.5,189.7799,187.61,187.88,18831470.0,0.0,1.0,186.3854287011264,187.65097093027532,185.50541261866485,185.7723837897487,18831470.0
2018-07-12,189.53,191.41,189.31,191.03,18041131.0,0.0,1.0,187.4038742797055,189.26278465614112,187.18634221437793,188.88704745239352,18041131.0
2018-07-13,191.08,191.84,190.9,191.33,12519792.0,0.0,1.0,188.9364865581498,189.68796096564503,188.75850577742722,189.18368208693113,12519792.0
2018-07-16,191.52,192.65,190.415,190.91,15043110.0,0.0,1.0,189.37155068880494,190.48887447889655,188.27894645159142,188.76839359857846,15043110.0
2018-07-17,189.75,191.87,189.2,191.45,15534523.0,0.0,1.0,187.62140634503308,189.7176244290988,187.07757618171414,189.30233594074613,15534523.0
2018-07-18,191.78,191.8,189.93,190.4,16393381.0,0.0,1.0,189.62863403873752,189.64840968104002,187.79938712575563,188.26411471986455,16393381.0
2018-07-19,189.69,192.55,189.69,191.88,20286752.0,0.0,1.0,187.56207941812553,190.38999626738402,187.56207941812553,189.72751225025004,20286752.0
2018-07-20,191.78,192.43,190.17,191.44,20706042.0,0.0,1.0,189.62863403873752,190.271342413569,188.0366948333857,189.2924481195949,20706042.0
2018-07-23,190.68,191.96,189.56,191.61,15989365.0,0.0,1.0,188.54097371209966,189.80661481946007,187.43353774315926,189.4605410791662,15989365.0
2018-07-24,192.45,193.6601,192.05,193.0,18697898.0,0.0,1.0,190.29111805587146,191.48764329338465,189.89560520982135,190.8349482191904,18697898.0
2018-07-25,193.0602,194.85,192.43,194.82,16826483.0,0.0,1.0,190.894472902521,192.6641951321723,190.271342413569,192.63453166871852,16826483.0
2018-07-26,194.61,195.96,193.61,194.21,19075964.0,0.0,1.0,192.42688742454223,193.76174327996142,191.4381053094169,192.0313745784921,19075964.0
2018-07-27,194.99,195.19,190.1,190.98,24023972.0,0.0,1.0,192.80262462828986,193.00038105131492,187.96748008532694,188.83760834663724,24023972.0
2018-07-30,191.9,192.2,189.07,189.91,21029535.0,0.0,1.0,189.74728789255255,190.04392252709013,186.94903450674784,187.77961148345312,21029535.0
2018-07-31,190.3,192.14,189.34,190.29,39373038.0,0.0,1.0,188.16523650835202,189.98459560018262,187.21600567783167,188.15534868720076,39373038.0
2018-08-01,199.13,201.76,197.31,201.5,67935716.0,0.0,1.0,196.89618258490876,199.4966795476884,195.09659913538064,199.23959619775582,67935716.0
2018-08-02,200.58,208.38,200.35,207.39,62404012.0,0.0,1.0,198.3299166518405,206.04241714981814,198.10249676536165,205.06352285584404,62404012.0
2018-08-03,207.03,208.74,205.4803,207.99,33447396.0,0.0,1.0,204.70756129439894,206.39837871126326,203.1752456505892,205.65679212491926,33447396.0
2018-08-06,208.0,209.25,207.07,209.07,25425387.0,0.0,1.0,205.6666799460705,206.90265758997717,204.74711257900393,206.72467680925462,25425387.0
2018-08-07,209.32,209.5,206.76,207.11,25587387.0,0.0,1.0,206.97187233803595,207.14985311875853,204.44059012331508,204.78666386360896,25587387.0
2018-08-08,206.05,207.81,204.52,207.25,22525487.0,0.0,1.0,203.73855482157612,205.47881134419669,202.22571818543435,204.9250933597265,22525487.0
2018-08-09,207.28,209.78,207.2,208.88,23492626.0,0.0,1.0,204.95475682318028,207.4267121109936,204.87565425397023,206.5368082073808,23492626.0
2018-08-10,207.36,209.1,206.67,207.53,24611202.0,0.73,1.0,205.75507905873468,207.48161184018815,205.0704195074686,205.9237632960031,24611202.0
2018-08-13,207.7,210.952,207.7,208.87,25890880.0,0.0,1.0,206.09244753327152,209.319277766195,206.09244753327152,207.25339198976616,25890880.0
2018-08-14,210.155,210.56,208.26,209.75,20748010.0,0.0,1.0,208.52844637147174,208.93031176025835,206.6481132560382,208.12658098268517,20748010.0
2018-08-15,209.22,210.74,208.33,210.24,28807564.0,0.0,1.0,207.6006830664953,209.10891859971906,206.71757147138405,208.61278849010597,28807564.0
2018-08-16,211.75,213.8121,211.47,213.32,28500367.0,0.0,1.0,210.11110142113745,212.15724121920368,209.83326855975415,211.6689499653225,28500367.0
2018-08-17,213.44,217.95,213.16,217.58,35426997.0,0.0,1.0,211.78802119162964,216.26311478033958,211.51018833024634,215.89597849922592,35426997.0
2018-08-20,218.1,219.18,215.11,215.46,30287695.0,0.0,1.0,216.4119538132235,217.48359484998778,213.44509575773733,213.7923868344665,30287695.0
2018-08-21,216.8,217.19,214.025,215.04,26159755.0,0.0,1.0,215.12201552822953,215.5089970137277,212.36849341987696,213.3756375423915,26159755.0
2018-08-22,214.1,216.36,213.84,215.05,19018131.0,0.0,1.0,212.44291293631892,214.68542103177003,212.1849252793201,213.38556014458376,19018131.0
2018-08-23,214.65,217.05,214.6,215.49,18883224.0,0.0,1.0,212.9886560568933,215.37008058303607,212.93904304593198,213.82215464104328,18883224.0
2018-08-24,216.6,216.9,215.11,216.16,18476356.0,0.0,1.0,214.9235634843843,215.22124155015214,213.44509575773733,214.48696898792477,18476356.0
2018-08-27,217.15,218.74,216.33,217.94,20525117.0,0.0,1.0,215.4693066049587,217.04700035352826,214.65565322519325,216.25319217814734,20525117.0
2018-08-28,219.01,220.54,218.92,219.7,22776766.0,0.0,1.0,217.3149106127193,218.83306874813533,217.22560719298895,217.99957016398534,22776766.0
2018-08-29,220.15,223.49,219.41,222.98,27254804.0,0.0,1.0,218.44608726263712,221.76023639485248,217.71181470040978,221.25418368304713,27254804.0
2018-08-30,223.25,228.26,222.4,225.03,48793824.0,0.0,1.0,221.5220939422382,226.4933176405612,220.67867275589597,223.28831713246075,48793824.0
2018-08-31,226.51,228.87,226.0,227.63,43340134.0,0.0,1.0,224.75686225691544,227.09859637428917,224.25080954511012,225.86819370244874,43340134.0
2018-09-04,228.41,229.18,226.63,228.36,27390132.0,0.0,1.0,226.64215667344513,227.4061970422493,224.87593348322258,226.59254366248385,27390132.0
2018-09-05,228.99,229.67,225.1,226.87,33332960.0,0.0,1.0,227.21766760059631,227.89240454967006,223.35777534780658,225.11407593583687,33332960.0
2018-09-06,226.23,227.35,221.3,223.1,34289976.0,0.0,1.0,224.4790293955321,225.5903608410654,219.5871865147472,221.37325490935427,34289976.0
2018-09-07,221.85,225.37,220.71,221.3,37619810.0,0.0,1.0,220.13292963532157,223.62568560699765,219.00175298540378,219.5871865147472,37619810.0
2018-09-10,220.95,221.85,216.47,218.33,39516453.0,0.0,1.0,219.23989543801804,220.13292963532157,214.79456965588489,216.64017366364556,39516453.0
2018-09-11,218.01,224.299,216.56,223.85,35749049.0,0.0,1.0,216.32265039349315,222.56297491220644,214.88387307561524,222.11745007377388,35749049.0
2018-09-12,224.94,225.0,219.84,221.07,49278740.0,0.0,1.0,223.1990137127304,223.25854932588396,218.13848659467703,219.35896666432518,49278740.0
2018-09-13,223.52,228.35,222.57,226.41,41706377.0,0.0,1.0,221.79000420142927,226.58262106029156,220.8473569931644,224.65763623499282,41706377.0
2018-09-14,225.75,226.84,222.522,223.84,31999289.0,0.0,1.0,224.00274449030357,225.08430812926008,220.79972850264156,222.10752747158162,31999289.0
2018-09-17,222.15,222.95,217.27,217.88,37195133.0,0.0,1.0,220.43060770108943,221.22441587647035,215.58837783126583,216.19365656499377,37195133.0
2018-09-18,217.79,221.85,217.12,218.24,31571712.0,0.0,1.0,216.10435314526342,220.13292963532157,215.4395387983819,216.5508702439152,31571712.0
2018-09-19,218.5,219.62,215.3,218.37,27123833.0,0.0,1.0,216.80885790091398,217.92018934644727,213.6336251993903,216.67986407241457,27123833.0
2018-09-20,220.24,222.28,219.15,220.03,26608794.0,0.0,1.0,218.53539068236748,220.55960152958883,217.453827043411,218.32701603632998,26608794.0
2018-09-21,220.78,221.36,217.29,217.66,96246748.0,0.0,1.0,219.07121120074962,219.64672212790077,215.60822303565033,215.975359316764,96246748.0
2018-09-24,216.82,221.26,216.63,220.79,27693358.0,0.0,1.0,215.14186073261405,219.54749610597815,214.95333129096107,219.08113380294185,27693358.0
2018-09-25,219.75,222.82,219.7,222.19,24554379.0,0.0,1.0,218.04918317494668,221.09542204797094,217.99957016398534,220.47029810985848,24554379.0
2018-09-26,221.0,223.75,219.76,220.42,23984706.0,0.0,1.0,219.28950844897935,222.01822405185126,218.0591057771389,218.71399752182816,23984706.0
2018-09-27,223.82,226.44,223.54,224.95,30181227.0,0.0,1.0,222.0876822671971,224.6874040415696,221.80984940581376,223.20893631492265,30181227.0
2018-09-28,224.79,225.84,224.02,225.74,22929364.0,0.0,1.0,223.05017467984646,224.09204791003393,222.28613431104233,223.9928218881113,22929364.0
2018-10-01,227.95,229.42,226.35,227.26,23600802.0,0.0,1.0,226.18571697260109,227.64433949486354,224.59810062183925,225.50105742133505,23600802.0
2018-10-02,227.25,230.0,226.63,229.28,24788170.0,0.0,1.0,225.4911348191428,228.2198504220147,224.87593348322258,227.50542306417188,24788170.0
2018-10-03,230.05,233.47,229.78,232.07,28654799.0,0.0,1.0,228.26946343297604,231.66299338272947,228.00155317378497,230.27382907581284,28654799.0
2018-10-04,230.78,232.35,226.73,227.99,32042000.0,0.0,1.0,228.99381339301112,230.55166193719617,224.9751595051452,226.22540738137016,32042000.0
2018-10-05,227.96,228.41,220.58,224.29,33580463.0,0.0,1.0,226.19563957479338,226.64215667344513,218.87275915690438,222.55404457023337,33580463.0
2018-10-08,222.21,224.8,220.2,223.77,29663923.0,0.0,1.0,220.490143314243,223.06009728203875,218.49570027359843,222.03806925623581,29663923.0
2018-10-09,223.64,227.27,222.2462,226.87,26891029.0,0.0,1.0,221.90907542773638,225.51098002352734,220.52606313417897,225.11407593583687,26891029.0
2018-10-10,225.46,226.35,216.05,216.36,41990554.0,0.0,1.0,223.714989026728,224.59810062183925,214.37782036380992,214.68542103177003,41990554.0
2018-10-11,214.52,219.5,212.32,214.45,53124392.0,0.0,1.0,212.85966222839392,217.80111812014013,210.67668974609637,212.79020401304805,53124392.0
2018-10-12,220.42,222.88,216.84,222.11,40337851.0,0.0,1.0,218.71399752182816,221.1549576611245,215.16170593699857,220.3909172923204,40337851.0
2018-10-15,221.16,221.83,217.27,217.36,30791007.0,0.0,1.0,219.44827008405554,220.11308443093708,215.58837783126583,215.6776812509962,30791007.0
2018-10-16,218.93,222.99,216.7627,222.15,29183963.0,0.0,1.0,217.23552979518124,221.2641062852394,215.0850042220524,220.43060770108943,29183963.0
2018-10-17,222.3,222.64,219.34,221.19,22885397.0,0.0,1.0,220.57944673397336,220.91681520851023,217.64235648506394,219.47803789063232,22885397.0
2018-10-18,217.86,219.74,213.0,216.02,32581315.0,0.0,1.0,216.17381136060925,218.03926057275442,211.35142669517015,214.34805255723313,32581315.0
2018-10-19,218.06,221.26,217.43,219.31,33078726.0,0.0,1.0,216.3722634044545,219.54749610597815,215.747139466342,217.61258867848716,33078726.0
2018-10-22,219.79,223.36,218.94,220.65,28792082.0,0.0,1.0,218.0888735837157,221.63124256635308,217.24545239737347,218.9422173722502,28792082.0
2018-10-23,215.83,223.25,214.7,222.73,38767846.0,0.0,1.0,214.15952311558016,221.5220939422382,213.0382690678546,221.00611862824059,38767846.0
2018-10-24,222.6,224.23,214.54,215.09,40925163.0,0.0,1.0,220.87712479974118,222.4945089570798,212.8795074327784,213.4252505533528,40925163.0
2018-10-25,217.71,221.38,216.75,219.8,29855768.0,0.0,1.0,216.02497232772532,219.6665673322853,215.07240251726822,218.098796185908,29855768.0
2018-10-26,215.9,220.19,212.67,216.3,47258375.0,0.0,1.0,214.228981330926,218.48577767140617,211.0239808228255,214.62588541861646,47258375.0
2018-10-29,219.19,219.69,206.09,212.24,45935520.0,0.0,1.0,217.49351745218001,217.9896475617931,204.49490858031746,210.59730892855828,45935520.0
2018-10-30,211.15,215.18,209.27,213.3,36659990.0,0.0,1.0,209.51574528960177,213.51455397308317,207.6502960774566,211.649104760938,36659990.0
2018-10-31,216.88,220.45,216.62,218.86,38358933.0,0.0,1.0,215.20139634576762,218.74376532840495,214.9434086887688,217.1660715798354,38358933.0
2018-11-01,219.05,222.36,216.81,222.22,58323180.0,0.0,1.0,217.35460102148838,220.63898234712693,215.1319381304218,220.50006591643526,58323180.0
2018-11-02,209.55,213.65,205.43,207.48,91328654.0,0.0,1.0,207.92812893883993,211.99639583766717,203.8400168356282,205.8741502850418,91328654.0
2018-11-05,204.3,204.39,198.17,201.59,66163669.0,0.0,1.0,202.71876278790265,202.80806620763298,196.63620764404632,200.02973759379978,66163669.0
2018-11-06,201.92,204.72,201.69,203.77,31882881.0,0.0,1.0,200.3571834661444,203.13551207997762,200.12896361572237,202.19286487171277,31882881.0
2018-11-07,205.97,210.06,204.13,209.95,33424434.0,0.0,1.0,204.37583735401032,208.43418165064526,202.5500785506342,208.32503302653038,33424434.0
2018-11-08,209.98,210.12,206.75,208.49,25362636.0,0.73,1.0,209.08432745120953,209.2237302793035,205.86810506018466,207.6006830664953,25362636.0
2018-11-09,205.55,206.01,202.25,204.47,34365750.0,0.0,1.0,204.67322367652216,205.13126154025943,201.3872998714503,203.5978304312259,34365750.0
2018-11-12,199.0,199.85,193.79,194.17,51135518.0,0.0,1.0,198.1511627906977,198.99753710412529,192.96338611662966,193.34176522145611,51135518.0
2018-11-13,191.63,197.18,191.4501,192.23,46882936.0,0.0,1.0,190.81259962603716,196.33892602547624,190.63346699193642,191.4100403178684,46882936.0
2018-11-14,193.9,194.48,185.93,186.8,60800957.0,0.0,1.0,193.07291691013208,193.6504429122356,185.1369130536403,186.00320205679563,60800957.0
2018-11-15,188.39,191.97,186.9,191.41,46478801.0,0.0,1.0,187.58641989014842,191.1511493514082,186.10277550543415,190.59353803903238,46478801.0
2018-11-16,190.5,194.9695,189.46,193.53,36928253.0,0.0,1.0,189.68741965642167,194.1378549433213,188.65185579058084,192.70449515016946,36928253.0
2018-11-19,190.0,190.7,184.99,185.86,41920872.0,0.0,1.0,189.18955241322894,189.8865665536987,184.20092263643804,185.06721163959335,41920872.0
2018-11-20,178.37,181.47,175.51,176.98,67825247.0,0.0,1.0,177.60916033656656,180.69593724436135,174.76135970550428,176.22508940049082,67825247.0
2018-11-21,179.73,180.27,176.55,176.78,31124210.0,0.0,1.0,178.9633592380507,179.50105586069887,175.79692357134513,176.02594250321374,31124210.0
2018-11-23,174.94,176.595,172.1,172.29,23623972.0,0.0,1.0,174.1937910482646,175.84173162323245,171.36590510693,171.55509465934324,23623972.0
2018-11-26,174.24,174.95,170.26,174.62,44998520.0,0.0,1.0,173.4967769077948,174.20374839312842,169.53375365198085,173.87515601262126,44998520.0
2018-11-27,171.51,174.77,170.88,174.24,41387377.0,0.0,1.0,170.7784217599626,174.02451618557907,170.1511090335398,173.4967769077948,41387377.0
2018-11-28,176.73,181.29,174.93,180.94,46062539.0,0.0,1.0,175.97615577889448,180.51670503681197,174.18383370340075,180.16819796657708,46062539.0
2018-11-29,182.66,182.8,177.7,179.55,41769992.0,0.0,1.0,181.88086128316,182.02026411125397,176.94201823068832,178.78412703050137,41769992.0
2018-11-30,180.29,180.33,177.03,178.58,39531549.0,0.0,1.0,179.52097055042654,179.560799929882,176.2748761248101,177.81826457870753,39531549.0
2018-12-03,184.46,184.94,181.21,184.82,40798002.0,0.0,1.0,183.67318335865374,184.15113591211875,180.43704627790115,184.0316477737525,40798002.0
2018-12-04,180.95,182.3899,176.27,176.69,41344282.0,0.0,1.0,180.17815531144092,181.61191339838732,175.5181179151572,175.93632639943905,41344282.0
2018-12-06,171.76,174.78,170.42,174.72,43098410.0,0.0,1.0,171.02735538155895,174.0344735304429,169.6930711698025,173.97472946125978,43098410.0
2018-12-07,173.49,174.49,168.3,168.49,42281631.0,0.0,1.0,172.74997604300574,173.74571052939115,167.58211405866544,167.77130361107868,42281631.0
2018-12-10,165.0,170.09,163.33,169.6,62025994.0,0.0,1.0,164.29619025359355,169.36447878929533,162.63331366132994,168.87656889096647,62025994.0
2018-12-11,171.66,171.79,167.0,168.63,47281665.0,0.0,1.0,170.92778193292042,171.0572274161505,166.28765922636438,167.9107064391726,47281665.0
2018-12-12,170.4,171.92,169.02,169.1,35627674.0,0.0,1.0,169.6731564800748,171.18667289938062,168.29904288886294,168.37870164777377,35627674.0
2018-12-13,170.49,172.57,169.55,170.95,31897827.0,0.0,1.0,169.7627725838495,171.83390031553114,168.8267821666472,170.22081044758676,31897827.0
2018-12-14,169.0,169.08,165.28,165.48,40703710.0,0.0,1.0,168.27912819913522,168.35878695804607,164.57499590978148,164.77414280705855,40703710.0
2018-12-17,165.45,168.35,162.73,163.94,44287922.0,0.0,1.0,164.744270772467,167.6319007829847,162.03587296949866,163.24071169802502,44287922.0
2018-12-18,165.38,167.53,164.39,166.07,33841518.0,0.0,1.0,164.67456935842,166.81539850414867,163.68879221689843,165.36162615402594,33841518.0
2018-12-19,166.0,167.45,159.09,160.89,49047297.0,0.0,1.0,165.29192473997898,166.73573974523782,158.41139943905574,160.2037215145495,49047297.0
2018-12-20,160.4,162.11,155.3,156.83,64772960.0,0.0,1.0,159.71581161622066,161.41851758793973,154.63756573565504,156.16103949982474,64772960.0
2018-12-21,156.86,158.16,149.63,150.73,95744384.0,0.0,1.0,156.1909115344163,157.4853663667173,148.9917511978497,150.08705913287366,95744384.0
2018-12-24,148.15,151.55,146.59,146.83,37169232.0,0.0,1.0,147.5180641579993,150.90356141170975,145.96471835923805,146.20369463597058,37169232.0
2018-12-26,148.3,157.23,146.72,157.17,58582544.0,0.0,1.0,147.66742433095712,156.55933329437886,146.09416384246816,156.49958922519573,58582544.0
2018-12-27,155.84,156.77,150.07,156.15,53117065.0,0.0,1.0,155.17526235830314,156.1012954306416,149.42987437185928,155.48394004908263,53117065.0
2018-12-28,157.5,158.52,154.55,156.23,42291424.0,0.0,1.0,156.82818160570295,157.84383078181608,153.89076487086598,155.56359880799346,42291424.0
2018-12-31,158.53,159.36,156.48,157.74,35003466.0,0.0,1.0,157.85378812667992,158.68024775037983,155.81253242958982,157.06715788243545,35003466.0
